Image_1000.png,0.0,39
Image_1001.png,0.0,39
Image_1002.png,0.0,39
Image_1003.png,2.0,39
Image_1004.png,2.0,39
Image_1005.png,1.0,39
Image_1006.png,3.0,39
Image_1007.png,5.0,39
Image_1008.png,6.0,39
Image_1009.png,7.0,39
Image_1010.png,7.0,39
Image_1011.png,6.0,39
Image_1012.png,6.0,39
Image_1013.png,7.0,39
Image_1014.png,10.0,39
Image_1015.png,0.0,40
Image_1016.png,0.0,40
Image_1017.png,0.0,40
Image_1018.png,0.0,40
Image_1019.png,0.0,40
Image_1020.png,0.0,40
Image_1021.png,0.0,40
Image_1022.png,0.0,40
Image_1023.png,0.0,40
Image_1024.png,0.0,40
Image_1025.png,0.0,40
Image_1026.png,0.0,40
Image_1027.png,0.0,40
Image_1028.png,0.0,40
Image_1029.png,0.0,40
Image_1030.png,4.0,40
Image_1031.png,5.0,40
Image_1032.png,6.0,40
Image_1033.png,6.0,40
Image_1034.png,5.0,40
Image_1035.png,5.0,40
Image_1036.png,5.0,40
Image_1037.png,5.0,40
Image_1038.png,8.0,40
Image_1039.png,12.0,40
Image_1040.png,18.0,40
Image_1041.png,3.0,41
Image_1042.png,1.0,41
Image_1043.png,3.0,41
Image_1044.png,4.0,41
Image_1045.png,5.0,41
Image_1046.png,5.0,41
Image_1047.png,6.0,41
Image_1048.png,5.0,41
Image_1049.png,2.0,41
Image_1050.png,3.0,41
Image_1051.png,2.0,41
Image_1052.png,1.0,41
Image_1053.png,2.0,41
Image_1054.png,3.0,41
Image_1055.png,5.0,41
Image_1056.png,6.0,41
Image_1057.png,8.0,41
Image_1058.png,10.0,41
Image_1059.png,11.0,41
Image_1060.png,16.0,41
Image_1061.png,17.0,41
Image_1062.png,18.0,41
Image_1063.png,19.0,41
Image_1064.png,20.0,41
Image_1065.png,20.0,41
Image_1066.png,22.0,41
Image_1067.png,23.0,41
Image_1068.png,23.0,41
Image_1069.png,23.0,41
Image_1070.png,21.0,41
Image_1071.png,21.0,41
Image_1072.png,20.0,41
Image_1073.png,3.0,42
Image_1074.png,4.0,42
Image_1075.png,18.0,43
Image_1076.png,21.0,43
Image_1077.png,28.0,43
Image_1078.png,31.0,43
Image_1079.png,35.0,43
Image_1080.png,36.0,43
Image_1081.png,34.0,43
Image_1082.png,33.0,43
Image_1083.png,26.0,43
Image_1084.png,17.0,43
Image_1085.png,18.0,43
Image_1086.png,20.0,43
Image_1087.png,22.0,43
Image_1088.png,23.0,43
Image_1089.png,30.0,43
Image_1090.png,60.0,43
Image_1091.png,80.0,43
Image_1092.png,90.0,43
Image_1093.png,93.0,43
Image_1094.png,0.0,44
Image_1095.png,0.0,44
Image_1096.png,0.0,44
Image_1097.png,2.0,44
Image_1098.png,2.0,44
Image_1099.png,0.0,44
Image_1100.png,1.0,44
Image_1101.png,3.0,44
Image_1102.png,1.0,44
Image_1103.png,4.0,44
Image_1104.png,6.0,44
Image_1105.png,6.0,44
Image_1106.png,7.0,44
Image_1107.png,5.0,44
Image_1108.png,5.0,44
Image_1109.png,4.0,45
Image_1110.png,2.0,45
Image_1111.png,1.0,45
Image_1112.png,0.0,45
Image_1113.png,0.0,45
Image_1114.png,0.0,45
Image_1115.png,1.0,45
Image_1116.png,2.0,45
Image_1117.png,3.0,45
Image_1118.png,4.0,45
Image_1119.png,5.0,45
Image_1120.png,6.0,45
Image_1121.png,6.0,45
Image_1122.png,6.0,45
Image_1123.png,7.0,45
Image_1124.png,7.0,45
Image_1125.png,8.0,45
Image_1126.png,9.0,45
Image_1127.png,10.0,45
Image_1128.png,12.0,45
Image_1129.png,13.0,45
Image_1130.png,15.0,45
Image_1131.png,15.0,45
Image_1132.png,16.0,45
Image_1133.png,17.0,45
Image_1134.png,15.0,45
Image_1135.png,13.0,45
Image_1136.png,12.0,45
Image_1137.png,0.0,46
Image_1138.png,0.0,46
Image_1139.png,0.0,46
Image_1140.png,0.0,46
Image_1141.png,0.0,46
Image_1142.png,0.0,46
Image_1143.png,0.0,46
Image_1144.png,2.0,46
Image_1145.png,2.0,46
Image_1146.png,0.0,46
Image_1147.png,0.0,46
Image_1148.png,1.0,46
Image_1149.png,2.0,46
Image_1150.png,1.0,46
Image_1151.png,4.0,46
Image_1152.png,4.0,46
Image_1153.png,1.0,46
Image_1154.png,2.0,46
Image_1155.png,4.0,46
Image_1156.png,3.0,46
Image_1157.png,3.0,46
Image_1158.png,6.0,46
Image_1159.png,8.0,46
Image_1160.png,7.0,46
Image_1161.png,7.0,46
Image_1162.png,7.0,46
Image_1163.png,8.0,46
Image_1164.png,35.0,47
Image_1165.png,33.0,47
Image_1166.png,27.0,47
Image_1167.png,19.0,47
Image_1168.png,13.0,47
Image_1169.png,17.0,47
Image_1170.png,16.0,47
Image_1171.png,8.0,47
Image_1172.png,20.0,47
Image_1173.png,21.0,47
Image_1174.png,24.0,47
Image_1175.png,26.0,47
Image_1176.png,32.0,47
Image_1177.png,28.0,47
Image_1178.png,40.0,47
Image_1179.png,25.0,47
Image_1180.png,26.0,47
Image_1181.png,23.0,47
Image_1182.png,22.0,47
Image_1183.png,30.0,47
Image_1184.png,18.0,47
Image_1185.png,20.0,47
Image_1186.png,25.0,47
Image_1187.png,24.0,47
Image_1188.png,2.0,48
Image_1189.png,3.0,48
Image_1190.png,7.0,48
Image_1191.png,10.0,48
Image_1192.png,15.0,48
Image_1193.png,18.0,48
Image_1194.png,0.0,49
Image_1195.png,0.0,49
Image_1196.png,1.0,49
Image_1197.png,0.0,49
Image_1198.png,0.0,49
Image_1199.png,0.0,49
Image_1200.png,0.0,49
Image_1201.png,0.0,49
Image_1202.png,0.0,49
Image_1203.png,0.0,49
Image_1204.png,0.0,49
Image_1205.png,0.0,49
Image_1206.png,0.0,49
Image_1207.png,0.0,49
Image_1208.png,0.0,49
Image_1209.png,0.0,49
Image_1210.png,25.0,49
Image_1211.png,0.0,49
Image_1212.png,0.0,49
Image_1213.png,2.0,49
Image_1214.png,4.0,49
Image_1215.png,7.0,49
Image_1216.png,7.0,49
Image_1217.png,8.0,49
Image_1218.png,9.0,49
Image_1219.png,6.0,49
Image_1220.png,8.0,49
Image_1221.png,9.0,49
Image_1222.png,9.0,49
Image_1223.png,10.0,49
Image_1224.png,12.0,49
Image_1225.png,15.0,49
Image_1226.png,3.0,50
Image_1227.png,1.0,50
Image_1228.png,0.0,50
Image_1229.png,0.0,50
Image_1230.png,0.0,50
Image_1231.png,2.0,50
Image_1232.png,3.0,50
Image_1233.png,2.0,50
Image_1234.png,2.0,50
Image_1235.png,3.0,50
Image_1236.png,4.0,50
Image_1237.png,5.0,50
Image_1238.png,5.0,50
Image_1239.png,5.0,50
Image_1240.png,6.0,50
Image_1241.png,5.0,50
Image_1242.png,5.0,50
Image_1243.png,5.0,50
Image_1244.png,4.0,50
Image_1245.png,4.0,50
Image_1246.png,0.0,51
Image_1247.png,0.0,51
Image_1248.png,0.0,51
Image_1249.png,0.0,51
Image_1250.png,0.0,51
Image_1251.png,0.0,51
Image_1252.png,0.0,51
Image_1253.png,0.0,51
Image_1254.png,0.0,51
Image_1255.png,0.0,51
Image_1256.png,0.0,51
Image_1257.png,0.0,51
Image_1258.png,0.0,51
Image_1259.png,0.0,51
Image_1260.png,0.0,51
Image_1261.png,0.0,51
Image_1262.png,0.0,51
Image_1263.png,0.0,51
Image_1264.png,1.0,51
Image_1265.png,0.0,51
Image_1266.png,0.0,51
Image_1267.png,0.0,51
Image_1268.png,0.0,51
Image_1269.png,0.0,51
Image_1270.png,6.0,52
Image_1271.png,5.0,52
Image_1272.png,5.0,52
Image_1273.png,8.0,52
Image_1274.png,10.0,52
Image_1275.png,10.0,52
Image_1276.png,11.0,52
Image_1277.png,11.0,52
Image_1278.png,8.0,52
Image_1279.png,6.0,52
Image_1280.png,7.0,52
Image_1281.png,5.0,52
Image_1282.png,5.0,52
Image_1283.png,4.0,52
Image_1284.png,5.0,52
Image_1285.png,4.0,52
Image_1286.png,4.0,52
Image_1287.png,3.0,52
Image_1288.png,2.0,52
Image_1289.png,1.0,52
Image_1290.png,0.0,52
Image_1291.png,2.0,52
Image_1292.png,1.0,52
Image_1293.png,3.0,53
Image_1294.png,3.0,53
Image_1295.png,0.0,53
Image_1296.png,0.0,53
Image_1297.png,0.0,53
Image_1298.png,0.0,53
Image_1299.png,0.0,53
Image_1300.png,4.0,53
Image_1301.png,5.0,53
Image_1302.png,8.0,53
Image_1303.png,10.0,53
Image_1304.png,3.0,53
Image_1305.png,2.0,53
Image_1306.png,7.0,53
Image_1307.png,8.0,53
Image_1308.png,6.0,53
Image_1309.png,6.0,53
Image_1310.png,4.0,53
Image_1311.png,15.0,54
Image_1312.png,5.0,54
Image_1313.png,4.0,54
Image_1314.png,2.0,54
Image_1315.png,3.0,54
Image_1316.png,2.0,54
Image_1317.png,0.0,54
Image_1318.png,1.0,54
Image_1319.png,2.0,54
Image_1320.png,3.0,54
Image_1321.png,4.0,54
Image_1322.png,2.0,54
Image_1323.png,2.0,54
Image_1324.png,3.0,54
Image_1325.png,4.0,54
Image_1326.png,4.0,54
Image_1327.png,2.0,54
Image_1328.png,1.0,54
Image_1329.png,4.0,54
Image_1330.png,7.0,54
Image_1331.png,10.0,54
Image_1332.png,7.0,54
Image_1333.png,8.0,54
Image_1334.png,10.0,54
Image_1335.png,16.0,54
Image_1336.png,15.0,54
Image_1337.png,16.0,54
Image_1338.png,22.0,54
Image_1339.png,0.0,55
Image_1340.png,0.0,55
Image_1341.png,0.0,55
Image_1342.png,0.0,55
Image_1343.png,0.0,55
Image_1344.png,0.0,55
Image_1345.png,2.0,55
Image_1346.png,3.0,55
Image_1347.png,5.0,55
Image_1348.png,8.0,55
Image_1349.png,10.0,55
Image_1350.png,10.0,55
Image_1351.png,12.0,55
Image_1352.png,14.0,55
Image_1353.png,14.0,55
Image_1354.png,15.0,55
Image_1355.png,25.0,55
Image_1356.png,20.0,55
Image_1357.png,25.0,55
Image_1358.png,0.0,56
Image_1359.png,0.0,56
Image_1360.png,0.0,56
Image_1361.png,0.0,56
Image_1362.png,0.0,56
Image_1363.png,0.0,56
Image_1364.png,0.0,56
Image_1365.png,3.0,56
Image_1366.png,8.0,56
Image_1367.png,12.0,56
Image_1368.png,12.0,56
Image_1369.png,11.0,56
Image_1370.png,15.0,56
Image_1371.png,16.0,56
Image_1372.png,18.0,56
Image_1373.png,20.0,56
Image_1374.png,23.0,56
Image_1375.png,24.0,56
Image_1376.png,23.0,56
Image_1377.png,23.0,56
Image_1378.png,20.0,56
Image_1379.png,12.0,56
Image_1380.png,12.0,56
Image_1381.png,9.0,56
Image_1382.png,2.0,57
Image_1383.png,3.0,57
Image_1384.png,8.0,57
Image_1385.png,10.0,57
Image_1386.png,4.0,57
Image_1387.png,5.0,57
Image_1388.png,3.0,57
Image_1389.png,2.0,57
Image_1390.png,1.0,57
Image_1391.png,1.0,57
Image_1392.png,3.0,57
Image_1393.png,5.0,57
Image_1394.png,5.0,57
Image_1395.png,6.0,57
Image_1396.png,3.0,57
Image_1397.png,3.0,57
Image_1398.png,3.0,57
Image_1399.png,5.0,57
Image_1400.png,6.0,57
Image_1401.png,7.0,57
Image_1402.png,15.0,58
Image_1403.png,5.0,58
Image_1404.png,3.0,58
Image_1405.png,2.0,58
Image_1406.png,6.0,58
Image_1407.png,7.0,58
Image_1408.png,8.0,58
Image_1409.png,5.0,58
Image_1410.png,3.0,58
Image_1411.png,4.0,58
Image_1412.png,4.0,58
Image_1413.png,2.0,58
Image_1414.png,2.0,58
Image_1415.png,1.0,58
Image_1416.png,2.0,58
Image_1417.png,1.0,58
Image_1418.png,2.0,58
Image_1419.png,2.0,58
Image_1420.png,3.0,58
Image_1421.png,2.0,58
Image_1422.png,1.0,58
Image_1423.png,3.0,58
Image_1424.png,0.0,59
Image_1425.png,0.0,59
Image_1426.png,0.0,59
Image_1427.png,0.0,59
Image_1428.png,0.0,59
Image_1429.png,0.0,59
Image_1430.png,3.0,59
Image_1431.png,4.0,59
Image_1432.png,2.0,59
Image_1433.png,0.0,59
Image_1434.png,0.0,59
Image_1435.png,0.0,59
Image_1436.png,0.0,59
Image_1437.png,0.0,59
Image_1438.png,0.0,59
Image_1439.png,0.0,59
Image_1440.png,0.0,59
Image_1441.png,2.0,59
Image_1442.png,2.0,59
Image_1443.png,1.0,59
Image_1444.png,3.0,59
Image_1445.png,30.0,60
Image_1446.png,40.0,60
Image_1447.png,37.0,60
Image_1448.png,28.0,60
Image_1449.png,35.0,60
Image_1450.png,39.0,60
Image_1451.png,41.0,60
Image_1452.png,40.0,60
Image_1453.png,43.0,60
Image_1454.png,44.0,60
Image_1455.png,58.0,60
Image_1456.png,52.0,60
Image_1457.png,65.0,60
Image_1458.png,60.0,60
Image_1459.png,55.0,60
Image_1460.png,45.0,60
Image_1461.png,25.0,61
Image_1462.png,12.0,61
Image_1463.png,8.0,61
Image_1464.png,3.0,61
Image_1465.png,5.0,61
Image_1466.png,8.0,61
Image_1467.png,7.0,61
Image_1468.png,12.0,61
Image_1469.png,20.0,61
Image_1470.png,22.0,61
Image_1471.png,24.0,61
Image_1472.png,25.0,61
Image_1473.png,30.0,61
Image_1474.png,32.0,61
Image_1475.png,40.0,61
Image_1476.png,45.0,61
Image_1477.png,43.0,61
Image_1478.png,42.0,61
Image_1479.png,35.0,61
Image_1480.png,40.0,61
Image_1481.png,47.0,61
Image_1482.png,40.0,61
Image_1483.png,35.0,61
Image_1484.png,33.0,61
Image_1485.png,40.0,61
Image_1486.png,50.0,61
Image_1487.png,52.0,61
Image_1488.png,70.0,61
Image_1489.png,72.0,61
Image_1490.png,68.0,61
Image_1491.png,55.0,61
Image_1492.png,70.0,61
Image_1493.png,0.0,62
Image_1494.png,0.0,62
Image_1495.png,0.0,62
Image_1496.png,1.0,62
Image_1497.png,1.0,62
Image_1498.png,1.0,62
Image_1499.png,3.0,62
Image_1500.png,8.0,62
Image_1501.png,10.0,62
Image_1502.png,13.0,62
Image_1503.png,16.0,62
Image_1504.png,19.0,62
Image_1505.png,22.0,62
Image_1506.png,22.0,62
Image_1507.png,20.0,62
Image_1508.png,17.0,62
Image_1509.png,16.0,62
Image_1510.png,16.0,62
Image_1511.png,0.0,63
Image_1512.png,0.0,63
Image_1513.png,0.0,63
Image_1514.png,0.0,63
Image_1515.png,1.0,63
Image_1516.png,1.0,63
Image_1517.png,1.0,63
Image_1518.png,1.0,63
Image_1519.png,0.0,63
Image_1520.png,0.0,63
Image_1521.png,0.0,63
Image_1522.png,2.0,63
Image_1523.png,2.0,63
Image_1524.png,5.0,63
Image_1525.png,5.0,63
Image_1526.png,5.0,63
Image_1527.png,6.0,63
Image_1528.png,8.0,63
Image_1529.png,7.0,63
Image_1530.png,10.0,63
Image_1531.png,11.0,63
Image_1532.png,11.0,63
Image_1533.png,12.0,63
Image_1534.png,7.0,64
Image_1535.png,6.0,64
Image_1536.png,6.0,64
Image_1537.png,8.0,64
Image_1538.png,8.0,64
Image_1539.png,8.0,64
Image_1540.png,9.0,64
Image_1541.png,8.0,64
Image_1542.png,2.0,64
Image_1543.png,0.0,64
Image_1544.png,4.0,64
Image_1545.png,5.0,64
Image_1546.png,6.0,64
Image_1547.png,6.0,64
Image_1548.png,12.0,64
Image_1549.png,14.0,64
Image_1550.png,12.0,64
Image_1551.png,14.0,64
Image_1552.png,23.0,64
Image_1553.png,30.0,64
Image_1554.png,26.0,64
Image_1555.png,26.0,64
Image_1556.png,27.0,64
Image_1557.png,35.0,64
Image_1558.png,40.0,64
Image_1559.png,50.0,64
Image_1560.png,55.0,64
Image_1561.png,57.0,64
Image_1562.png,65.0,64
Image_1563.png,65.0,64
Image_1564.png,55.0,64
Image_1565.png,43.0,65
Image_1566.png,16.0,65
Image_1567.png,7.0,65
Image_1568.png,12.0,65
Image_1569.png,10.0,65
Image_1570.png,9.0,65
Image_1571.png,5.0,65
Image_1572.png,6.0,65
Image_1573.png,5.0,65
Image_1574.png,3.0,65
Image_1575.png,2.0,65
Image_1576.png,1.0,65
Image_1577.png,6.0,65
Image_1578.png,4.0,65
Image_1579.png,2.0,65
Image_1580.png,1.0,65
Image_1581.png,1.0,65
Image_1582.png,2.0,65
Image_1583.png,3.0,65
Image_1584.png,3.0,65
Image_1585.png,3.0,65
Image_1586.png,5.0,65
Image_1587.png,6.0,65
Image_1588.png,5.0,65
Image_1589.png,6.0,65
Image_1590.png,4.0,65
Image_1591.png,3.0,65
Image_1592.png,3.0,65
Image_1593.png,6.0,65
Image_1594.png,4.0,65
Image_1595.png,4.0,65
Image_1596.png,4.0,65
Image_1597.png,3.0,65
Image_1598.png,2.0,65
Image_1599.png,0.0,65
Image_1600.png,0.0,65
Image_1601.png,0.0,65
Image_1602.png,0.0,65
Image_1603.png,2.0,65
Image_1604.png,0.0,65
Image_1605.png,1.0,65
Image_1606.png,1.0,65
Image_1607.png,3.0,65
Image_1608.png,7.0,66
Image_1609.png,9.0,66
Image_1610.png,18.0,66
Image_1611.png,19.0,66
Image_1612.png,23.0,66
Image_1613.png,24.0,66
Image_1614.png,25.0,66
Image_1615.png,26.0,66
Image_1616.png,27.0,66
Image_1617.png,27.0,66
Image_1618.png,30.0,66
Image_1619.png,10.0,67
Image_1620.png,9.0,67
Image_1621.png,7.0,67
Image_1622.png,6.0,67
Image_1623.png,8.0,67
Image_1624.png,10.0,67
Image_1625.png,12.0,67
Image_1626.png,19.0,67
Image_1627.png,17.0,67
Image_1628.png,13.0,67
Image_1629.png,18.0,67
Image_1630.png,20.0,67
Image_1631.png,25.0,67
Image_1632.png,20.0,67
Image_1633.png,12.0,67
Image_1634.png,11.0,67
Image_1635.png,9.0,67
Image_1636.png,5.0,67
Image_1637.png,3.0,67
Image_1638.png,2.0,67
Image_1639.png,0.0,67
Image_1640.png,0.0,67
Image_1641.png,0.0,67
Image_1642.png,5.0,67
Image_1643.png,6.0,67
Image_1644.png,7.0,67
Image_1645.png,6.0,67
Image_1646.png,5.0,67
Image_1647.png,4.0,67
Image_1648.png,3.0,67
Image_1649.png,2.0,67
Image_1650.png,0.0,68
Image_1651.png,2.0,68
Image_1652.png,3.0,68
Image_1653.png,3.0,68
Image_1654.png,1.0,68
Image_1655.png,0.0,68
Image_1656.png,1.0,68
Image_1657.png,1.0,68
Image_1658.png,2.0,68
Image_1659.png,0.0,68
Image_1660.png,0.0,68
Image_1661.png,2.0,68
Image_1662.png,4.0,68
Image_1663.png,2.0,68
Image_1664.png,4.0,68
Image_1665.png,6.0,68
Image_1666.png,8.0,68
Image_1667.png,9.0,68
Image_1668.png,8.0,68
Image_1669.png,10.0,68
Image_1670.png,12.0,68
Image_1671.png,12.0,68
Image_1672.png,13.0,68
Image_1673.png,14.0,68
Image_1674.png,14.0,68
Image_1675.png,3.0,69
Image_1676.png,6.0,69
Image_1677.png,7.0,69
Image_1678.png,12.0,69
Image_1679.png,15.0,69
Image_1680.png,20.0,69
Image_1681.png,8.0,69
Image_1682.png,6.0,69
Image_1683.png,5.0,69
Image_1684.png,6.0,69
Image_1685.png,7.0,69
Image_1686.png,5.0,69
Image_1687.png,4.0,69
Image_1688.png,14.0,69
Image_1689.png,16.0,69
Image_1690.png,0.0,70
Image_1691.png,0.0,70
Image_1692.png,0.0,70
Image_1693.png,0.0,70
Image_1694.png,0.0,70
Image_1695.png,0.0,70
Image_1696.png,5.0,70
Image_1697.png,3.0,70
Image_1698.png,3.0,70
Image_1699.png,0.0,70
Image_1700.png,0.0,70
Image_1701.png,0.0,70
Image_1702.png,3.0,70
Image_1703.png,6.0,70
Image_1704.png,15.0,70
Image_1705.png,15.0,70
Image_1706.png,16.0,70
Image_1707.png,6.0,70
Image_1708.png,5.0,70
Image_1709.png,4.0,70
Image_1710.png,10.0,70
Image_1711.png,0.0,71
Image_1712.png,6.0,71
Image_1713.png,7.0,71
Image_1714.png,6.0,71
Image_1715.png,5.0,71
Image_1716.png,9.0,71
Image_1717.png,27.0,71
Image_1718.png,32.0,71
Image_1719.png,34.0,71
Image_1720.png,35.0,71
Image_1721.png,40.0,71
Image_1722.png,48.0,71
Image_1723.png,52.0,71
Image_1724.png,52.0,71
Image_1725.png,54.0,71
Image_1726.png,80.0,71
Image_1727.png,85.0,71
Image_1728.png,70.0,71
Image_1729.png,65.0,71
Image_1730.png,60.0,71
Image_1731.png,95.0,71
Image_1732.png,96.0,71
Image_1733.png,5.0,72
Image_1734.png,4.0,72
Image_1735.png,3.0,72
Image_1736.png,4.0,72
Image_1737.png,3.0,72
Image_1738.png,6.0,72
Image_1739.png,7.0,72
Image_1740.png,8.0,72
Image_1741.png,9.0,72
Image_1742.png,8.0,72
Image_1743.png,10.0,72
Image_1744.png,12.0,72
Image_1745.png,15.0,72
Image_1746.png,17.0,72
Image_1747.png,19.0,72
Image_1748.png,20.0,72
Image_1749.png,18.0,72
Image_1750.png,18.0,72
Image_1751.png,20.0,72
Image_1752.png,23.0,72
Image_1753.png,24.0,72
Image_1754.png,24.0,72
Image_1755.png,20.0,72
Image_1756.png,30.0,72
Image_1757.png,0.0,73
Image_1758.png,3.0,73
Image_1759.png,2.0,73
Image_1760.png,3.0,73
Image_1761.png,2.0,73
Image_1762.png,4.0,73
Image_1763.png,2.0,73
Image_1764.png,5.0,73
Image_1765.png,13.0,73
Image_1766.png,7.0,73
Image_1767.png,10.0,73
Image_1768.png,6.0,73
Image_1769.png,3.0,73
Image_1770.png,2.0,73
Image_1771.png,4.0,73
Image_1772.png,6.0,73
Image_1773.png,6.0,73
Image_1774.png,9.0,73
Image_1775.png,9.0,73
Image_1776.png,8.0,73
Image_1777.png,5.0,73
Image_1778.png,5.0,73
Image_1779.png,4.0,73
Image_1780.png,2.0,74
Image_1781.png,4.0,74
Image_1782.png,7.0,74
Image_1783.png,9.0,74
Image_1784.png,17.0,74
Image_1785.png,20.0,74
Image_1786.png,20.0,74
Image_1787.png,17.0,74
Image_1788.png,23.0,74
Image_1789.png,18.0,74
Image_1790.png,25.0,74
Image_1791.png,21.0,74
Image_1792.png,16.0,74
Image_1793.png,14.0,74
Image_1794.png,11.0,74
Image_1795.png,9.0,74
Image_1796.png,13.0,74
Image_1797.png,15.0,74
Image_1798.png,8.0,74
Image_1799.png,10.0,74
Image_1800.png,10.0,74
Image_1801.png,8.0,74
Image_1802.png,15.0,75
Image_1803.png,12.0,75
Image_1804.png,15.0,75
Image_1805.png,10.0,75
Image_1806.png,15.0,75
Image_1807.png,16.0,75
Image_1808.png,16.0,75
Image_1809.png,18.0,75
Image_1810.png,25.0,75
Image_1811.png,35.0,75
Image_1812.png,40.0,75
Image_1813.png,30.0,75
Image_1814.png,35.0,75
Image_1815.png,40.0,75
Image_1816.png,60.0,75
Image_1817.png,70.0,75
Image_1818.png,80.0,75
Image_1819.png,80.0,75
Image_1820.png,85.0,75
Image_1821.png,3.0,76
Image_1822.png,4.0,76
Image_1823.png,5.0,76
Image_1824.png,6.0,76
Image_1825.png,7.0,76
Image_1826.png,9.0,76
Image_1827.png,12.0,76
Image_1828.png,12.0,76
Image_1829.png,18.0,76
Image_1830.png,19.0,76
Image_1831.png,20.0,76
Image_1832.png,20.0,76
Image_1833.png,20.0,76
Image_1834.png,20.0,76
Image_1835.png,20.0,76
Image_1836.png,20.0,76
Image_1837.png,21.0,76
Image_1838.png,22.0,76
Image_1839.png,22.0,76
Image_1840.png,19.0,76
Image_1841.png,22.0,76
Image_1842.png,24.0,76
Image_1843.png,27.0,76
Image_1844.png,38.0,76
Image_1845.png,47.0,76
Image_1846.png,48.0,76
Image_1847.png,45.0,76
Image_1848.png,46.0,76
Image_1849.png,45.0,76
Image_1850.png,49.0,76
Image_1851.png,57.0,76
Image_1852.png,0.0,77
Image_1853.png,0.0,77
Image_1854.png,2.0,77
Image_1855.png,1.0,77
Image_1856.png,4.0,77
Image_1857.png,5.0,77
Image_1858.png,4.0,77
Image_1859.png,4.0,77
Image_1860.png,5.0,77
Image_1861.png,6.0,77
Image_1862.png,5.0,77
Image_1863.png,3.0,77
Image_1864.png,2.0,77
Image_1865.png,1.0,77
Image_1866.png,4.0,77
Image_1867.png,6.0,77
Image_1868.png,0.0,78
Image_1869.png,0.0,78
Image_1870.png,0.0,78
Image_1871.png,0.0,78
Image_1872.png,0.0,78
Image_1873.png,0.0,78
Image_1874.png,0.0,78
Image_1875.png,0.0,78
Image_1876.png,0.0,78
Image_1877.png,0.0,78
Image_1878.png,0.0,78
Image_1879.png,0.0,78
Image_1880.png,0.0,78
Image_1881.png,0.0,78
Image_1882.png,1.0,78
Image_1883.png,2.0,78
Image_1884.png,3.0,78
Image_1885.png,3.0,78
Image_1886.png,4.0,78
Image_1887.png,6.0,78
Image_1888.png,6.0,78
Image_1889.png,4.0,78
Image_1890.png,5.0,78
Image_1891.png,4.0,78
Image_1892.png,4.0,78
Image_1893.png,4.0,78
Image_1894.png,5.0,78
Image_1895.png,8.0,78
Image_1896.png,5.0,78
Image_1897.png,15.0,79
Image_1898.png,28.0,79
Image_1899.png,37.0,79
Image_1900.png,35.0,79
Image_1901.png,46.0,80
Image_1902.png,42.0,80
Image_1903.png,55.0,80
Image_1904.png,65.0,80
Image_1905.png,83.0,80
Image_1906.png,89.0,80
Image_1907.png,91.0,80
Image_1908.png,91.0,80
Image_1909.png,92.0,80
Image_1910.png,92.0,80
Image_1911.png,91.0,80
Image_1912.png,94.0,80
Image_1913.png,97.0,80
Image_1914.png,98.0,80
Image_1915.png,97.0,80
Image_1916.png,98.0,80
Image_1917.png,96.0,80
Image_1918.png,97.0,80
Image_1919.png,95.0,80
Image_1920.png,93.0,80
Image_1921.png,92.0,80
Image_1922.png,91.0,80
Image_1923.png,94.0,80
Image_1924.png,18.0,81
Image_1925.png,17.0,81
Image_1926.png,36.0,81
Image_1927.png,40.0,81
Image_1928.png,48.0,81
Image_1929.png,53.0,81
Image_1930.png,53.0,81
Image_1931.png,65.0,81
Image_1932.png,70.0,81
Image_1933.png,80.0,81
Image_1934.png,78.0,81
Image_1935.png,75.0,81
Image_1936.png,78.0,81
Image_1937.png,86.0,81
Image_1938.png,92.0,81
Image_1939.png,94.0,81
Image_1940.png,96.0,81
Image_1941.png,97.0,81
Image_1942.png,99.0,81
Image_1943.png,98.0,81
Image_1944.png,99.0,81
Image_1945.png,98.0,81
Image_1946.png,99.0,81
Image_1947.png,99.0,81
Image_1948.png,98.0,81
Image_1949.png,98.0,81
Image_1950.png,97.0,81
Image_1951.png,50.0,82
Image_1952.png,45.0,82
Image_1953.png,41.0,82
Image_1954.png,39.0,82
Image_1955.png,40.0,82
Image_1956.png,40.0,82
Image_1957.png,45.0,82
Image_1958.png,65.0,82
Image_1959.png,70.0,82
Image_1960.png,68.0,82
Image_1961.png,67.0,82
Image_1962.png,65.0,82
Image_1963.png,84.0,82
Image_1964.png,83.0,82
Image_1965.png,79.0,82
Image_1966.png,79.0,82
Image_1967.png,75.0,82
Image_1968.png,78.0,82
Image_1969.png,78.0,82
Image_1970.png,86.0,82
Image_1971.png,88.0,82
Image_1972.png,92.0,82
Image_1973.png,96.0,82
Image_1974.png,98.0,82
Image_1975.png,7.0,83
Image_1976.png,7.0,83
Image_1977.png,8.0,83
Image_1978.png,11.0,83
Image_1979.png,13.0,83
Image_1980.png,10.0,83
Image_1981.png,12.0,83
Image_1982.png,20.0,83
Image_1983.png,32.0,83
Image_1984.png,34.0,83
Image_1985.png,35.0,83
Image_1986.png,37.0,83
Image_1987.png,40.0,83
Image_1988.png,43.0,83
Image_1989.png,65.0,83
Image_1990.png,45.0,83
Image_1991.png,0.0,84
Image_1992.png,0.0,84
Image_1993.png,0.0,84
Image_1994.png,3.0,84
Image_1995.png,1.0,84
Image_1996.png,2.0,84
Image_1997.png,2.0,84
Image_1998.png,3.0,84
Image_1999.png,3.0,84
